x,y,error,timestamp,targetX,targetY
52.15,499.79,,3631.2999999523163,52.15,499.79
54.53,496.99,,3672.7999999523163,52.51,499.37
63.55,485.54,,3707.7999999523163,54.17,497.29
86.61,457.96,,3743.199999809265,59.03,491.39
119.55,422.49,,3776.5999999046326,68.11,481.06
176.51,362.19,,3809.2999999523163,84.37,463.23
236.05,304.97,,3841.699999809265,107.12,439.49
288.77,255.00,,3874.5,134.37,411.82
302.66,241.44,,3911.0999999046326,159.61,386.26
325.01,190.72,,3949.7999999523163,184.42,356.93
325.85,176.55,,3985.199999809265,205.64,329.87
285.67,151.23,,4023.0999999046326,217.64,303.07
265.62,133.97,,4057.7999999523163,224.84,277.71
233.08,122.92,,4090.7999999523163,226.08,254.49
213.32,129.23,,4132.399999856949,224.16,235.70
163.22,106.18,,4168.5,215.02,216.27
128.88,92.59,,4202.099999904633,202.10,197.72
99.28,80.40,,4237.899999856949,186.68,180.12
80.38,80.12,,4272.5,170.73,165.12
69.38,84.43,,4305.699999809265,155.53,153.02
45.02,75.77,,4344.5,138.95,141.43
21.64,65.76,,4381,121.36,130.08
22.44,59.21,,4416.399999856949,106.52,119.45
3.24,30.54,,4529.199999809265,91.03,106.11
7.86,29.10,,4568.899999856949,78.55,94.56
14.25,25.37,,4603.599999904633,68.91,84.18
20.33,27.12,,4640,61.62,75.62
27.99,40.76,,4682.399999856949,56.58,70.39
27.62,47.09,,4719.399999856949,52.23,66.90
51.64,63.86,,4754.899999856949,52.14,66.44
68.62,70.24,,4799.5,54.62,67.01
77.08,75.83,,4839.699999809265,57.99,68.34
76.99,70.46,,4877,60.84,68.65
77.68,66.43,,4911.699999809265,63.36,68.32
82.25,68.64,,4949.099999904633,66.20,68.37
82.08,66.81,,4989.199999809265,68.58,68.13
79.67,63.89,,5024.5,70.24,67.50
98.74,93.05,,5060.899999856949,74.52,71.33
95.32,87.50,,5101.5,77.64,73.76
92.13,84.94,,5136.5,79.81,75.43
99.23,93.70,,5172.299999952316,82.72,78.17
105.76,103.56,,5206.5,86.18,81.98
90.27,87.00,,5244.799999952316,86.79,82.74
82.18,78.76,,5280.699999809265,86.10,82.14
75.21,71.66,,5319,84.47,80.57
68.04,65.93,,5355.099999904633,82.00,78.37
59.48,58.88,,5393.5,78.63,75.45
53.00,55.22,,5427.899999856949,74.78,72.41
44.46,46.93,,5461.5,70.23,68.59
43.37,44.40,,5512,66.20,64.96
30.39,41.90,,5546.299999952316,60.83,61.50
19.80,41.22,,5580.5,54.68,58.46
11.40,41.02,,5614.099999904633,48.19,55.84
28.49,46.17,,5650.5,45.23,54.39
51.08,58.69,,5685.899999856949,46.11,55.04
66.68,66.61,,5720.799999952316,49.19,56.77
78.26,72.74,,5755.299999952316,53.55,59.17
80.43,71.21,,5788.299999952316,57.59,60.97
78.63,66.23,,5835.799999952316,60.74,61.76
82.92,67.29,,5872.899999856949,64.07,62.59
92.76,73.86,,5905.099999904633,68.37,64.28
95.25,74.11,,5935.5,72.40,65.76
107.09,82.78,,5969.899999856949,77.61,68.31
118.52,95.73,,6001.299999952316,83.74,72.42
109.34,87.87,,6034.5,87.58,74.74
107.13,87.27,,6081.299999952316,90.52,76.62
108.74,90.69,,6114,93.25,78.73
103.24,88.67,,6147.599999904633,94.75,80.22
94.33,84.10,,6182,94.68,80.80
81.88,72.46,,6215.599999904633,92.76,79.55
69.21,60.67,,6250.5,89.23,76.72
62.06,52.62,,6283.199999809265,85.15,73.10
53.51,44.78,,6314.299999952316,80.41,68.85
58.74,50.58,,6347.5,77.16,66.11
54.56,47.60,,6380.899999856949,73.77,63.34
51.37,45.38,,6413.899999856949,70.41,60.64
52.44,48.26,,6447.899999856949,67.71,58.79
58.71,58.07,,6480.799999952316,66.36,58.68
64.33,66.62,,6514.099999904633,66.06,59.87
69.27,73.90,,6547.5,66.54,61.97
72.18,72.36,,6581.899999856949,67.38,63.53
73.30,68.98,,6632.599999904633,68.27,64.35
58.45,49.18,,6665.699999809265,66.80,62.08
52.26,37.76,,6714.899999856949,64.62,58.43
54.24,34.84,,6749.399999856949,63.06,54.89
56.95,33.30,,6782.199999809265,62.14,51.65
52.62,28.72,,6815.199999809265,60.72,48.21
60.04,39.33,,6868.199999809265,60.61,46.88
59.18,39.31,,6900,60.40,45.74
60.02,43.11,,6932.199999809265,60.34,45.35
58.93,45.15,,6964.199999809265,60.13,45.32
62.99,50.33,,6997.299999952316,60.56,46.07
69.07,58.41,,7030.5,61.84,47.92
61.63,55.24,,7064.299999952316,61.81,49.02
53.33,51.29,,7097.099999904633,60.53,49.36
57.53,47.80,,7130.099999904633,60.08,49.13
72.24,65.48,,7164.199999809265,61.91,51.58
161.22,84.46,,7196.899999856949,76.80,56.51
240.57,98.74,,7230,101.37,62.84
318.13,104.05,,7269,133.88,69.03
386.26,109.94,,7303,171.74,75.16
442.60,114.25,,7337.299999952316,212.37,81.03
474.72,110.16,,7371.5,251.72,85.40
497.46,106.02,,7405.099999904633,288.58,88.49
539.05,102.54,,7443,326.15,90.60
527.09,89.81,,7481.099999904633,356.29,90.48
512.71,78.76,,7515.5,379.76,88.72
486.90,82.72,,7555.699999809265,395.83,87.82
507.62,69.55,,7615.299999952316,412.60,85.08
533.66,70.49,,7652.799999952316,430.76,82.89
534.82,69.25,,7691.899999856949,446.37,80.85
533.78,68.44,,7744.699999809265,459.48,78.98
531.16,80.02,,7795.399999856949,470.23,79.14
538.20,78.30,,7845,480.42,79.01
522.84,78.92,,7882.599999904633,486.79,79.00
508.66,79.45,,7918.299999952316,490.07,79.07
504.54,89.85,,7953.899999856949,492.24,80.69
512.46,93.98,,7992,495.27,82.68
509.02,96.25,,8027.199999809265,497.34,84.72
497.39,105.29,,8063.5,497.34,87.80
488.07,104.89,,8100.5,495.95,90.37
474.39,111.27,,8136.899999856949,492.72,93.50
453.51,108.03,,8174.399999856949,486.84,95.68
451.84,94.20,,8209.299999952316,481.59,95.46
451.09,82.19,,8246.5,477.01,93.47
470.41,76.72,,8285.799999952316,476.02,90.96
471.13,69.16,,8320.199999809265,475.29,87.69
468.45,66.42,,8354.599999904633,474.26,84.50
475.15,59.48,,8393.799999952316,474.39,80.74
495.36,47.66,,8430.599999904633,477.54,75.78
491.85,48.51,,8472.899999856949,479.69,71.69
497.15,44.82,,8509,482.31,67.66
498.53,40.30,,8544.5,484.74,63.56
555.16,38.75,,8582.399999856949,495.30,59.84
596.48,33.71,,8617.5,510.48,55.92
621.52,43.71,,8651.299999952316,527.14,54.09
643.45,52.39,,8688.5,544.58,53.83
674.87,52.11,,8722.599999904633,564.13,53.57
683.66,57.67,,8756.899999856949,582.06,54.19
662.75,50.11,,8803.899999856949,594.16,53.58
662.60,52.52,,8841.599999904633,604.43,53.42
665.57,48.87,,8880.099999904633,613.60,52.74
655.69,35.84,,8930.299999952316,619.91,50.20
630.82,49.19,,8980.699999809265,621.55,50.05
613.70,59.76,,9017.199999809265,620.37,51.51
561.80,62.49,,9065,611.58,53.15
530.91,58.36,,9113.299999952316,599.48,53.94
517.43,59.11,,9168.099999904633,587.18,54.71
513.63,60.97,,9227.599999904633,576.14,55.65
495.03,58.28,,9278.099999904633,563.98,56.05
500.36,63.47,,9320.699999809265,554.43,57.16
499.72,52.66,,9358.299999952316,546.23,56.48
495.01,36.02,,9410.699999809265,538.55,53.41
490.10,39.22,,9462.599999904633,531.28,51.29
488.62,37.06,,9501.299999952316,524.88,49.15
484.78,34.41,,9535.699999809265,518.87,46.94
412.87,103.59,,9574.699999809265,502.97,55.44
351.36,161.60,,9611,480.23,71.36
189.90,192.15,,9662.299999952316,436.68,89.48
70.38,222.08,,9703.399999856949,381.73,109.37
149.46,76.01,,13312.599999904633,346.89,104.37
309.02,73.09,,13351.899999856949,341.21,99.68
420.78,66.08,,13389.699999809265,353.15,94.64
513.58,55.31,,13423.899999856949,377.21,88.74
575.74,57.88,,13480.599999904633,406.99,84.11
625.49,57.52,,13517.5,439.77,80.12
657.87,57.67,,13553.799999952316,472.48,76.75
635.59,41.44,,13590.299999952316,496.95,71.45
610.09,53.62,,13627,513.92,68.78
601.56,48.04,,13665.099999904633,527.07,65.67
585.09,66.60,,13703,535.77,65.81
574.34,74.31,,13738.599999904633,541.56,67.08
555.51,71.15,,13776,543.65,67.69
525.27,81.90,,13827.5,540.89,69.82
488.43,90.95,,13877.299999952316,533.02,72.99
456.46,98.65,,13913.799999952316,521.54,76.84
441.49,103.78,,13949.799999952316,509.53,80.88
428.46,140.40,,13987.799999952316,497.37,89.81
460.49,120.04,,14027.799999952316,491.84,94.34
562.39,137.83,,14066.899999856949,502.42,100.87
661.28,154.53,,14106.299999952316,526.25,108.92
638.64,133.45,,14148.699999809265,543.11,112.60
678.79,141.57,,14188.799999952316,563.46,116.94
709.57,147.79,,14243.5,585.38,121.57
714.52,164.11,,14294,604.75,127.95
713.09,164.90,,14332.899999856949,621.00,133.49
727.00,164.85,,14370.799999952316,636.90,138.20
753.80,147.96,,14408,654.43,139.66
774.62,133.08,,14444.899999856949,672.46,138.67
778.70,82.31,,14486.799999952316,688.40,130.22
835.23,63.61,,14522.899999856949,710.42,120.23
867.53,40.82,,14577,733.99,108.32
913.10,26.76,,14620,760.86,96.08
958.28,14.84,,14680.699999809265,790.47,83.90
995.44,6.62,,14717.599999904633,821.22,72.31
974.18,18.79,,14758.299999952316,844.16,64.28
963.86,21.54,,14812.599999904633,862.12,57.87
918.20,31.85,,14853.299999952316,870.53,53.97
970.53,12.01,,14913.599999904633,885.53,47.67
977.41,6.84,,14954.199999809265,899.31,41.55
979.99,3.41,,15009.199999809265,911.41,35.83
995.81,1.43,,15059.799999952316,924.07,30.67
979.90,4.20,,15159,932.45,26.70
985.57,6.27,,15210.599999904633,940.41,23.63
998.56,12.56,,15260.399999856949,949.14,21.97
998.41,17.66,,15300,956.53,21.33
994.57,23.15,,15340.599999904633,962.23,21.60
999.63,45.80,,15553,967.84,25.23
974.21,55.19,,15596.699999809265,968.80,29.72
953.06,59.65,,15648.099999904633,966.44,34.21
942.53,62.17,,15707.099999904633,962.85,38.41
907.83,69.06,,15763.699999809265,954.60,43.00
893.21,69.23,,15812.299999952316,945.39,46.94
899.56,72.27,,15868,938.52,50.74
902.05,75.73,,15911.599999904633,933.05,54.49
905.16,78.26,,15949.299999952316,928.86,58.05
936.08,71.36,,15987.699999809265,929.94,60.05
947.28,65.10,,16042.399999856949,932.54,60.81
956.28,58.78,,16093.299999952316,936.11,60.50
963.23,53.59,,16132,940.17,59.47
868.58,73.04,,16169.799999952316,929.43,61.50
872.80,73.47,,16225.699999809265,920.94,63.30
774.29,73.61,,16266.199999809265,898.94,64.84
632.41,142.36,,16312,858.96,76.47
443.15,244.61,,16350.899999856949,796.59,101.69
308.53,317.65,,16391.699999809265,723.38,134.09
201.15,376.90,,16442.299999952316,645.05,170.51
162.12,394.31,,16492.89999985695,572.61,204.08
122.33,408.67,,16542.299999952316,505.07,234.77
0.10,496.67,,16584.5,429.32,274.05
7.23,450.53,,17045.699999809265,366.01,300.52
37.75,425.32,,17088.39999985695,316.77,319.24
42.72,411.63,,17141.89999985695,275.66,333.10
48.92,413.90,,17188.39999985695,241.65,345.22
57.43,418.62,,17243.39999985695,214.02,356.23
65.19,426.07,,17290,191.69,366.71
87.13,423.11,,17341.89999985695,176.01,375.17
72.36,432.32,,17392.299999952316,160.46,383.74
59.07,440.37,,17441.89999985695,145.25,392.24
66.50,448.30,,17493.39999985695,133.44,400.65
72.71,454.94,,17534.799999952316,124.33,408.79
62.61,451.98,,17596.099999904633,115.07,415.27
24.43,440.52,,17642.89999985695,101.48,419.06
24.35,437.12,,17695.199999809265,89.91,421.77
21.69,388.05,,18177.89999985695,79.67,416.71
46.08,388.77,,18218.299999952316,74.64,412.52
63.69,388.80,,18259.199999809265,72.99,408.96
125.98,396.31,,18303.5,80.94,407.06
172.41,403.37,,18344.39999985695,94.66,406.51
211.79,400.71,,18389,112.23,405.64
333.67,405.40,,18430.299999952316,145.45,405.60
373.85,402.25,,18474.699999809265,179.71,405.10
419.08,404.67,,18530.099999904633,215.61,405.04
428.54,412.43,,18577.099999904633,247.55,406.14
426.33,419.98,,18619.599999904633,274.37,408.22
425.46,428.55,,18695,297.03,411.27
465.36,428.98,,18762.39999985695,322.28,413.93
491.76,428.16,,18829.39999985695,347.70,416.06
480.52,429.99,,18892,367.63,418.15
491.47,425.50,,18942.199999809265,386.20,419.25
484.00,412.52,,18988.39999985695,400.87,418.24
465.48,407.35,,19043.099999904633,410.56,416.61
478.87,404.87,,19088.699999809265,420.81,414.85
465.26,400.84,,19141.699999809265,427.48,412.75
473.41,398.63,,19189.699999809265,434.37,410.63
457.54,394.10,,19242.199999809265,437.84,408.15
473.06,384.98,,19309,443.13,404.67
488.18,384.04,,19357.89999985695,449.88,401.58
471.10,381.78,,19424.5,453.07,398.61
490.85,373.40,,19475.89999985695,458.73,394.83
500.99,364.77,,19527.89999985695,465.07,390.32
473.09,364.14,,19585,466.27,386.39
444.20,364.88,,19645,462.96,383.17
437.02,365.43,,19694.89999985695,459.07,380.51
454.58,370.18,,19748.599999904633,458.40,378.96
403.73,381.84,,19808.89999985695,450.20,379.39
399.56,382.76,,19858.699999809265,442.60,379.90
432.01,371.71,,19908.199999809265,441.01,378.67
503.37,333.47,,19956.89999985695,450.37,371.89
454.53,345.32,,20008.5,450.99,367.90
464.57,363.76,,20058.299999952316,453.03,367.28
487.42,375.16,,20111.39999985695,458.19,368.46
616.28,372.36,,20155.799999952316,481.90,369.05
659.53,359.63,,20200.199999809265,508.55,367.63
732.10,370.99,,20247.299999952316,542.08,368.14
777.44,382.90,,20292.39999985695,577.38,370.35
812.20,392.96,,20336.699999809265,612.61,373.74
869.71,385.56,,20392,651.17,375.52
921.70,385.95,,20441.39999985695,691.75,377.08
996.89,371.69,,20488.699999809265,737.52,376.27
1017.78,370.64,,20535.39999985695,779.56,375.43
999.25,375.60,,20581.5,812.51,375.45
1004.17,375.73,,20641.599999904633,841.26,375.49
1006.76,369.81,,20694.89999985695,866.09,374.64
1019.36,372.89,,20745.299999952316,889.08,374.38
1014.47,367.75,,20791.799999952316,907.89,373.38
1014.04,361.13,,20891.599999904633,923.81,371.55
1008.82,363.10,,20941.199999809265,936.56,370.28
989.84,342.43,,20992.39999985695,944.55,366.10
984.57,341.20,,21041.89999985695,950.56,362.37
992.00,314.17,,21092.799999952316,956.77,355.14
